date,IGP-DI,IGP-M,INPC,IPC-Br,IPCA
2000-01-01,1.02,1.24,0.61,1.01,0.62
2000-02-01,0.19,0.35,0.05,0.05,0.13
2000-03-01,0.18,0.15,0.13,0.51,0.22
2000-04-01,0.13,0.23,0.09,0.25,0.42
2000-05-01,0.67,0.31,-0.05,0.4,0.01
2000-06-01,0.93,0.85,0.3,-0.01,0.23
2000-07-01,2.26,1.57,1.39,1.91,1.61
2000-08-01,1.82,2.39,1.21,0.86,1.31
2000-09-01,0.69,1.16,0.43,0.04,0.23
2000-10-01,0.37,0.38,0.16,0.02,0.14
2000-11-01,0.39,0.29,0.29,0.4,0.32
2000-12-01,0.76,0.63,0.55,0.62,0.59
2001-01-01,0.49,0.62,0.77,0.64,0.57
2001-02-01,0.34,0.23,0.49,0.4,0.46
2001-03-01,0.8,0.56,0.48,0.56,0.38
2001-04-01,1.13,1,0.84,0.86,0.58
2001-05-01,0.44,0.86,0.57,0.41,0.41
2001-06-01,1.46,0.98,0.6,0.52,0.52
2001-07-01,1.62,1.48,1.11,1.36,1.33
2001-08-01,0.9,1.38,0.79,0.54,0.7
2001-09-01,0.38,0.31,0.44,0.12,0.28
2001-10-01,1.45,1.18,0.94,0.71,0.83
2001-11-01,0.76,1.1,1.29,0.85,0.71
2001-12-01,0.18,0.22,0.74,0.7,0.65
2002-01-01,0.19,0.36,1.07,0.79,0.52
2002-02-01,0.18,0.06,0.31,0.14,0.36
2002-03-01,0.11,0.09,0.62,0.42,0.6
2002-04-01,0.7,0.56,0.68,0.71,0.8
2002-05-01,1.11,0.83,0.09,0.28,0.21
2002-06-01,1.74,1.54,0.61,0.55,0.42
2002-07-01,2.05,1.95,1.15,1.03,1.19
2002-08-01,2.36,2.32,0.86,0.76,0.65
2002-09-01,2.64,2.4,0.83,0.66,0.72
2002-10-01,4.21,3.87,1.57,1.14,1.31
2002-11-01,5.84,5.19,3.39,3.14,3.02
2002-12-01,2.7,3.75,2.7,1.94,2.1
2003-01-01,2.17,2.33,2.47,2.32,2.25
2003-02-01,1.59,2.28,1.46,1.37,1.57
2003-03-01,1.66,1.53,1.37,1.06,1.23
2003-04-01,0.41,0.92,1.38,1.12,0.97
2003-05-01,-0.67,-0.26,0.99,0.69,0.61
2003-06-01,-0.7,-1,-0.06,-0.16,-0.15
2003-07-01,-0.2,-0.42,0.04,0.34,0.2
2003-08-01,0.62,0.38,0.18,0.13,0.34
2003-09-01,1.05,1.18,0.82,0.76,0.78
2003-10-01,0.44,0.38,0.39,0.21,0.29
2003-11-01,0.48,0.49,0.37,0.33,0.34
2003-12-01,0.6,0.61,0.54,0.43,0.52
2004-01-01,0.8,0.88,0.83,1.08,0.76
2004-02-01,1.08,0.69,0.39,0.28,0.61
2004-03-01,0.93,1.13,0.57,0.46,0.47
2004-04-01,1.15,1.21,0.41,0.31,0.37
2004-05-01,1.46,1.31,0.4,0.71,0.51
2004-06-01,1.29,1.38,0.5,0.78,0.71
2004-07-01,1.14,1.31,0.73,0.59,0.91
2004-08-01,1.31,1.22,0.5,0.79,0.69
2004-09-01,0.48,0.69,0.17,0.01,0.33
2004-10-01,0.53,0.39,0.17,0.1,0.44
2004-11-01,0.82,0.82,0.44,0.37,0.69
2004-12-01,0.52,0.74,0.86,0.63,0.86
2005-01-01,0.33,0.39,0.57,0.85,0.58
2005-02-01,0.4,0.3,0.44,0.43,0.59
2005-03-01,0.99,0.85,0.73,0.7,0.61
2005-04-01,0.51,0.86,0.91,0.88,0.87
2005-05-01,-0.25,-0.22,0.7,0.79,0.49
2005-06-01,-0.45,-0.44,-0.11,-0.05,-0.02
2005-07-01,-0.4,-0.34,0.03,0.13,0.25
2005-08-01,-0.79,-0.65,0,-0.44,0.17
2005-09-01,-0.13,-0.53,0.15,0.09,0.35
2005-10-01,0.63,0.6,0.58,0.42,0.75
2005-11-01,0.33,0.4,0.54,0.57,0.55
2005-12-01,0.07,-0.01,0.4,0.46,0.36
2006-01-01,0.72,0.92,0.38,0.65,0.59
2006-02-01,-0.06,0.01,0.23,0.01,0.41
2006-03-01,-0.45,-0.23,0.27,0.22,0.43
2006-04-01,0.02,-0.42,0.12,0.34,0.21
2006-05-01,0.38,0.38,0.13,-0.19,0.1
2006-06-01,0.67,0.75,-0.07,-0.4,-0.21
2006-07-01,0.17,0.18,0.11,0.06,0.19
2006-08-01,0.41,0.37,-0.02,0.16,0.05
2006-09-01,0.24,0.29,0.16,0.19,0.21
2006-10-01,0.81,0.47,0.43,0.14,0.33
2006-11-01,0.57,0.75,0.42,0.24,0.31
2006-12-01,0.26,0.32,0.62,0.63,0.48
2007-01-01,0.43,0.5,0.49,0.69,0.44
2007-02-01,0.23,0.27,0.42,0.34,0.44
2007-03-01,0.22,0.34,0.44,0.48,0.37
2007-04-01,0.14,0.04,0.26,0.31,0.25
2007-05-01,0.16,0.04,0.26,0.25,0.28
2007-06-01,0.26,0.26,0.31,0.42,0.28
2007-07-01,0.37,0.28,0.32,0.28,0.24
2007-08-01,1.39,0.98,0.59,0.42,0.47
2007-09-01,1.17,1.29,0.25,0.23,0.18
2007-10-01,0.75,1.05,0.3,0.13,0.3
2007-11-01,1.05,0.69,0.43,0.27,0.38
2007-12-01,1.47,1.76,0.97,0.7,0.74
2008-01-01,0.99,1.09,0.69,0.97,0.54
2008-02-01,0.38,0.53,0.48,0,0.49
2008-03-01,0.7,0.74,0.51,0.45,0.48
2008-04-01,1.12,0.69,0.64,0.72,0.55
2008-05-01,1.88,1.61,0.96,0.87,0.79
2008-06-01,1.89,1.98,0.91,0.77,0.74
2008-07-01,1.12,1.76,0.58,0.53,0.53
2008-08-01,-0.38,-0.32,0.21,0.14,0.28
2008-09-01,0.36,0.11,0.15,-0.09,0.26
2008-10-01,1.09,0.98,0.5,0.47,0.45
2008-11-01,0.07,0.38,0.38,0.56,0.36
2008-12-01,-0.44,-0.13,0.29,0.52,0.28
2009-01-01,0.01,-0.44,0.64,0.83,0.48
2009-02-01,-0.13,0.26,0.31,0.21,0.55
2009-03-01,-0.84,-0.74,0.2,0.61,0.2
2009-04-01,0.04,-0.15,0.55,0.47,0.48
2009-05-01,0.18,-0.07,0.6,0.39,0.47
2009-06-01,-0.32,-0.1,0.42,0.12,0.36
2009-07-01,-0.64,-0.43,0.23,0.34,0.24
2009-08-01,0.09,-0.36,0.08,0.2,0.15
2009-09-01,0.25,0.42,0.16,0.18,0.24
2009-10-01,-0.04,0.05,0.24,0.01,0.28
2009-11-01,0.07,0.1,0.37,0.26,0.41
2009-12-01,-0.11,-0.26,0.24,0.24,0.37
2010-01-01,1.01,0.63,0.88,1.29,0.75
2010-02-01,1.09,1.18,0.7,0.68,0.78
2010-03-01,0.63,0.94,0.71,0.86,0.52
2010-04-01,0.72,0.77,0.73,0.76,0.57
2010-05-01,1.57,1.19,0.43,0.21,0.43
2010-06-01,0.34,0.85,-0.11,-0.21,0
2010-07-01,0.22,0.15,-0.07,-0.21,0.01
2010-08-01,1.1,0.77,-0.07,-0.08,0.04
2010-09-01,1.1,1.15,0.54,0.46,0.45
2010-10-01,1.03,1.01,0.92,0.59,0.75
2010-11-01,1.58,1.45,1.03,1,0.83
2010-12-01,0.38,0.69,0.6,0.72,0.63
2011-01-01,0.98,0.79,0.94,1.27,0.83
2011-02-01,0.96,1,0.54,0.49,0.8
2011-03-01,0.61,0.62,0.66,0.71,0.79
2011-04-01,0.5,0.45,0.72,0.95,0.77
2011-05-01,0.01,0.43,0.57,0.51,0.47
2011-06-01,-0.13,-0.18,0.22,-0.18,0.15
2011-07-01,-0.05,-0.12,0,-0.04,0.16
2011-08-01,0.61,0.44,0.42,0.4,0.37
2011-09-01,0.75,0.65,0.45,0.5,0.53
2011-10-01,0.4,0.53,0.32,0.26,0.43
2011-11-01,0.43,0.5,0.57,0.53,0.52
2011-12-01,-0.16,-0.12,0.51,0.79,0.5
2012-01-01,0.3,0.25,0.51,0.81,0.56
2012-02-01,0.07,-0.06,0.39,0.24,0.45
2012-03-01,0.56,0.43,0.18,0.6,0.21
2012-04-01,1.02,0.85,0.64,0.52,0.64
2012-05-01,0.91,1.02,0.55,0.52,0.36
2012-06-01,0.69,0.66,0.26,0.11,0.08
2012-07-01,1.52,1.34,0.43,0.22,0.43
2012-08-01,1.29,1.43,0.45,0.44,0.41
2012-09-01,0.88,0.97,0.63,0.54,0.57
2012-10-01,-0.31,0.02,0.71,0.48,0.59
2012-11-01,0.25,-0.03,0.54,0.45,0.6
2012-12-01,0.66,0.68,0.74,0.66,0.79
2013-01-01,0.31,0.34,0.92,1.01,0.86
2013-02-01,0.2,0.29,0.52,0.33,0.6
2013-03-01,0.31,0.21,0.6,0.72,0.47
2013-04-01,-0.06,0.15,0.59,0.52,0.55
2013-05-01,0.32,0,0.35,0.32,0.37
2013-06-01,0.76,0.75,0.28,0.35,0.26
2013-07-01,0.14,0.26,-0.13,-0.17,0.03
2013-08-01,0.46,0.15,0.16,0.2,0.24
2013-09-01,1.36,1.5,0.27,0.3,0.35
2013-10-01,0.63,0.86,0.61,0.55,0.57
2013-11-01,0.28,0.29,0.54,0.68,0.54
2013-12-01,0.69,0.6,0.72,0.69,0.92
2014-01-01,0.4,0.48,0.63,0.99,0.55
2014-02-01,0.85,0.38,0.64,0.66,0.69
2014-03-01,1.48,1.67,0.82,0.85,0.92
2014-04-01,0.45,0.78,0.78,0.77,0.67
2014-05-01,-0.45,-0.13,0.6,0.52,0.46
2014-06-01,-0.63,-0.74,0.26,0.33,0.4
2014-07-01,-0.55,-0.61,0.13,0.1,0.01
2014-08-01,0.06,-0.27,0.18,0.12,0.25
2014-09-01,0.02,0.2,0.49,0.49,0.57
2014-10-01,0.59,0.28,0.38,0.43,0.42
2014-11-01,1.14,0.98,0.53,0.65,0.51
2014-12-01,0.38,0.62,0.62,0.75,0.78
2015-01-01,0.67,0.76,1.48,1.73,1.24
2015-02-01,0.53,0.27,1.16,0.97,1.22
2015-03-01,1.21,0.98,1.51,1.41,1.32
2015-04-01,0.92,1.17,0.71,0.61,0.71
2015-05-01,0.4,0.41,0.99,0.72,0.74
2015-06-01,0.68,0.67,0.77,0.82,0.79
2015-07-01,0.58,0.69,0.58,0.53,0.62
2015-08-01,0.4,0.28,0.25,0.22,0.22
2015-09-01,1.42,0.95,0.51,0.42,0.54
2015-10-01,1.76,1.89,0.77,0.76,0.82
2015-11-01,1.19,1.52,1.11,1,1.01
2015-12-01,0.44,0.49,0.9,0.88,0.96
2016-01-01,1.53,1.14,1.51,1.78,1.27
2016-02-01,0.79,1.29,0.95,0.76,0.9
2016-03-01,0.43,0.51,0.44,0.5,0.43
2016-04-01,0.36,0.33,0.64,0.49,0.61
2016-05-01,1.13,0.82,0.98,0.64,0.78
2016-06-01,1.63,1.69,0.47,0.26,0.35
2016-07-01,-0.39,0.18,0.64,0.37,0.52
2016-08-01,0.43,0.15,0.31,0.32,0.44
2016-09-01,0.03,0.2,0.08,0.07,0.08
2016-10-01,0.13,0.16,0.17,0.34,0.26
2016-11-01,0.05,-0.03,0.07,0.17,0.18
2016-12-01,0.83,0.54,0.14,0.33,0.3
2017-01-01,0.43,0.64,0.42,0.69,0.38
2017-02-01,0.06,0.08,0.24,0.31,0.33
2017-03-01,-0.38,0.01,0.32,0.47,0.25
2017-04-01,-1.24,-1.1,0.08,0.12,0.14
2017-05-01,-0.51,-0.93,0.36,0.52,0.31
2017-06-01,-0.96,-0.67,-0.3,-0.32,-0.23
2017-07-01,-0.3,-0.72,0.17,0.38,0.24
2017-08-01,0.24,0.1,-0.03,0.13,0.19
2017-09-01,0.62,0.47,-0.02,-0.02,0.16
2017-10-01,0.1,0.2,0.37,0.33,0.42
2017-11-01,0.8,0.52,0.18,0.36,0.28
2017-12-01,0.74,0.89,0.26,0.21,0.44
2018-01-01,0.58,0.76,0.23,0.69,0.29
2018-02-01,0.15,0.07,0.18,0.17,0.32
2018-03-01,0.56,0.64,0.07,0.17,0.09
2018-04-01,0.93,0.57,0.21,0.34,0.22
2018-05-01,1.64,1.38,0.43,0.41,0.4
2018-06-01,1.48,1.87,1.43,1.19,1.26
2018-07-01,0.44,0.51,0.25,0.17,0.33
2018-08-01,0.68,0.7,0,0.07,-0.09
2018-09-01,1.79,1.52,0.3,0.45,0.48
2018-10-01,0.26,0.89,0.4,0.48,0.45
2018-11-01,-1.14,-0.49,-0.25,-0.17,-0.21
2018-12-01,-0.45,-1.08,0.14,0.29,0.15
2019-01-01,0.07,0.01,0.36,0.57,0.32
2019-02-01,1.25,0.88,0.54,0.35,0.43
2019-03-01,1.07,1.26,0.77,0.65,0.75
2019-04-01,0.9,0.92,0.6,0.63,0.57
2019-05-01,0.4,0.45,0.15,0.22,0.13
2019-06-01,0.63,0.8,0.01,-0.02,0.01
2019-07-01,-0.01,0.4,0.1,0.31,0.19
2019-08-01,-0.51,-0.67,0.12,0.17,0.11
2019-09-01,0.5,-0.01,-0.05,0,-0.04
2019-10-01,0.55,0.68,0.04,-0.09,0.1
2019-11-01,0.85,0.3,0.54,0.49,0.51
2019-12-01,1.74,2.09,1.22,0.77,1.15
2020-01-01,0.09,0.48,0.19,0.59,0.21
2020-02-01,0.01,-0.04,0.17,-0.01,0.25
2020-03-01,1.64,1.24,0.18,0.34,0.07
2020-04-01,0.05,0.8,-0.23,-0.18,-0.31
2020-05-01,1.07,0.28,-0.25,-0.54,-0.38
2020-06-01,1.6,1.56,0.3,0.36,0.26
2020-07-01,2.34,2.23,0.44,0.49,0.36
2020-08-01,3.87,2.74,0.36,0.53,0.24
2020-09-01,3.3,4.34,0.87,0.82,0.64
2020-10-01,3.68,3.23,0.89,0.65,0.86
2020-11-01,2.64,3.28,0.95,0.94,0.89
2020-12-01,0.76,0.96,1.46,1.07,1.35
2021-01-01,2.91,2.58,0.27,0.27,0.25
2021-02-01,2.71,2.53,0.82,0.54,0.86
2021-03-01,2.17,2.94,0.86,1,0.93
2021-04-01,2.22,1.51,0.38,0.23,0.31
2021-05-01,3.4,4.1,0.96,0.81,0.83
2021-06-01,0.11,0.6,0.6,0.64,0.53
2021-07-01,1.45,0.78,1.02,0.92,0.96
2021-08-01,-0.14,0.66,0.88,0.71,0.87
2021-09-01,-0.55,-0.64,1.2,1.43,1.16
2021-10-01,1.6,0.64,1.16,0.77,1.25
2021-11-01,-0.58,0.02,0.84,1.08,0.95
2021-12-01,1.25,0.87,0.73,0.57,0.73
2022-01-01,2.01,1.82,0.67,0.49,0.54
2022-02-01,1.5,1.83,1,0.28,1.01
2022-03-01,2.37,1.74,1.71,1.35,1.62
2022-04-01,0.41,1.41,1.04,1.08,1.06
2022-05-01,0.69,0.52,0.45,0.5,0.47
2022-06-01,0.62,0.59,0.62,0.67,0.67
2022-07-01,-0.38,0.21,-0.6,-1.19,-0.68
2022-08-01,-0.55,-0.7,-0.31,-0.57,-0.36
2022-09-01,-1.22,-0.95,-0.32,0.02,-0.29
2022-10-01,-0.62,-0.97,0.47,0.69,0.59
2022-11-01,-0.18,-0.56,0.38,0.57,0.41
2022-12-01,0.31,0.45,0.69,0.35,0.62
2023-01-01,0.06,0.21,0.46,0.8,0.53
2023-02-01,0.04,-0.06,0.77,0.34,0.84
2023-03-01,-0.34,0.05,0.64,0.74,0.71
2023-04-01,-1.01,-0.95,0.53,0.5,0.61
2023-05-01,-2.33,-1.84,0.36,0.08,0.23
2023-06-01,-1.45,-1.93,-0.1,-0.1,-0.08
2023-07-01,-0.4,-0.72,-0.09,0.07,0.12
2023-08-01,0.05,-0.14,0.2,-0.22,0.23
2023-09-01,0.45,0.37,0.11,0.27,0.26
2023-10-01,0.51,0.5,0.12,0.45,0.24
2023-11-01,0.5,0.59,0.1,0.27,0.28
2023-12-01,0.64,0.74,0.55,0.29,0.56
2024-01-01,-0.27,0.07,0.57,0.61,0.42
2024-02-01,-0.41,-0.52,0.81,0.55,0.83
2024-03-01,-0.3,-0.47,0.19,0.1,0.16
2024-04-01,0.72,0.31,0.37,0.42,0.38
2024-05-01,0.87,0.89,0.46,0.53,0.46
2024-06-01,0.5,0.81,0.25,0.22,0.21
2024-07-01,0.83,0.61,0.26,0.54,0.38
2024-08-01,0.12,0.29,-0.14,-0.16,-0.02
2024-09-01,1.03,0.62,0.48,0.63,0.44
2024-10-01,1.54,1.52,0.61,0.3,0.56
2024-11-01,1.18,1.3,0.33,-0.13,0.39
2024-12-01,0.87,0.94,0.48,0.31,0.52
2025-01-01,0.11,0.27,0,0.02,0.16
2025-02-01,1,1.06,1.48,1.18,1.31
2025-03-01,-0.5,-0.34,0.51,0.44,0.56
2025-04-01,0.3,0.24,0.48,0.52,0.43
2025-05-01,-0.85,-0.49,0.35,0.34,0.26
2025-06-01,-1.8,-1.67,0.23,0.16,0.24
2025-07-01,-0.07,-0.77,0.21,0.37,0.26
2025-08-01,0.2,0.36,-0.21,-0.44,-0.11
2025-09-01,0.36,0.42,0.52,0.65,0.48
2025-10-01,NA,-0.36,NA,NA,NA
